test.date,tau,g,sigma
2019-07-19T00:00:00Z,2.52828767913724,1.0263717032270159,1.610888863790413
2019-07-22T00:00:00Z,2.4935183663452576,1.0017304261048197,1.580453484168145
2019-07-23T00:00:00Z,2.5515328756979834,1.0215711775541714,1.6144882918110524
2019-07-24T00:00:00Z,2.4800841606380737,1.0022527215271213,1.5766011225467955
2019-07-25T00:00:00Z,2.5084521726483806,1.001915647250182,1.5853256706920278
2019-07-26T00:00:00Z,2.595725853818392,1.0287061223369542,1.634086618796965
2019-07-29T00:00:00Z,2.5318850437366245,1.016343774546307,1.604140144148454
2019-07-30T00:00:00Z,2.4939092933401965,0.9758492830731705,1.5600255113156156
2019-07-31T00:00:00Z,2.4396812932969323,0.9253284105905921,1.5025000544006812
2019-08-01T00:00:00Z,2.5657454097098404,1.0320477313997216,1.6272589620095168
2019-08-02T00:00:00Z,1.7516678846980422,0.9308502623003077,1.2769261959620837
2019-08-05T00:00:00Z,1.7554531034292662,0.9510433519557011,1.2920959730942618
2019-08-06T00:00:00Z,1.7656784247112451,0.9170838814377982,1.2725074550293078
2019-08-07T00:00:00Z,1.753678820515994,0.8978173530373537,1.2547841554280714
2019-08-08T00:00:00Z,1.8406167071490238,0.9985209125070154,1.3556895935272577
2019-08-09T00:00:00Z,1.729260967473158,0.8825865803537767,1.2354037897875325
2019-08-12T00:00:00Z,1.650271624663856,1.0093922379647682,1.290647654656066
2019-08-13T00:00:00Z,1.7317199485808352,0.8923659814329019,1.2431122119431823
2019-08-14T00:00:00Z,1.7287778300983712,0.8978444848781691,1.2458626089314468
2019-08-15T00:00:00Z,1.852357104402146,1.0123412715517983,1.369385828186664
2019-08-16T00:00:00Z,1.7093991870116683,0.8636659721554755,1.2150514024732502
2019-08-19T00:00:00Z,1.8705215998065217,1.0133805566652812,1.376789824216596
2019-08-20T00:00:00Z,1.9567099049466017,1.020281746684587,1.4129385689314136
2019-08-21T00:00:00Z,1.800997519262895,1.0175145128172014,1.3537138225628682
2019-08-22T00:00:00Z,1.9088283052686084,1.0192630417283426,1.3948469968298456
2019-08-23T00:00:00Z,1.750596789642866,0.8578915233923087,1.225488533896749
2019-08-26T00:00:00Z,1.690669215204816,0.9529500093912531,1.269300297213757
2019-08-27T00:00:00Z,1.8795116629406041,1.0074896598267242,1.3760772383614193
2019-08-28T00:00:00Z,1.7477554296093243,0.8305932991370611,1.2048543266154297
2019-08-29T00:00:00Z,1.7409452228199538,0.836976715518912,1.2071166532254392
2019-08-30T00:00:00Z,0.6552787110110069,1.8476313424785618,1.1003242633528028
2019-09-02T00:00:00Z,0.6883799801809741,1.6642267878155477,1.0703365840767627
2019-09-03T00:00:00Z,1.2440637983671388,0.7352570873478427,0.9564030138295866
2019-09-04T00:00:00Z,0.5683024408044491,1.5152304097141662,0.927959665191158
2019-09-05T00:00:00Z,1.4201884205273647,1.0120560938961722,1.1988787868152055
2019-09-06T00:00:00Z,0.5619911531735359,1.4446470426284659,0.9010432050770428
2019-09-09T00:00:00Z,0.569203933727976,1.3365413456395834,0.8722182017867623
2019-09-10T00:00:00Z,0.5680271491804672,1.2669715592453759,0.8483361614895844
2019-09-11T00:00:00Z,0.5516437697048739,1.2620222534276968,0.8343780398190586
2019-09-12T00:00:00Z,0.5609644858717613,1.3070761168598408,0.8562845799671618
2019-09-16T00:00:00Z,0.5539257582970661,1.2073988720388436,0.817807639828058
2019-09-17T00:00:00Z,0.564326860566853,1.4344141850047454,0.8997102054418906
2019-09-18T00:00:00Z,0.5621943634894986,1.1721929380772003,0.8117883115130428
2019-09-19T00:00:00Z,0.5636250610198822,1.2241211268788537,0.8306294870956731
2019-09-20T00:00:00Z,1.094946194076121,0.649694874015417,0.8434340102307624
2019-09-23T00:00:00Z,1.0629457020011903,0.6983481365096177,0.8615719065774131
2019-09-24T00:00:00Z,1.0766165881458554,0.6146494866056071,0.8134751583022867
2019-09-25T00:00:00Z,1.0397762241551924,0.638670471047795,0.8149075842483579
2019-09-26T00:00:00Z,1.024034496397689,0.618579205351461,0.7958934884984084
2019-09-27T00:00:00Z,1.0111916849296252,0.5969438453541571,0.7769328496028726
2019-09-30T00:00:00Z,0.9891042398763497,0.6184590844951419,0.7821256309981092
2019-10-08T00:00:00Z,1.171589881201516,0.6294779553704468,0.858772381339453
2019-10-09T00:00:00Z,2.3117017852797606,0.5946630275721984,1.172469011308409
2019-10-10T00:00:00Z,1.9111061882830922,0.5274943145128537,1.0040406609045585
2019-10-11T00:00:00Z,1.9207013087291795,0.47978317159118494,0.9599584186731348
2019-10-14T00:00:00Z,2.3087621408035575,0.5129899008846444,1.088288409281766
2019-10-15T00:00:00Z,2.0192668918869288,0.5315854273769293,1.03605639504411
2019-10-16T00:00:00Z,2.3627836003658693,0.5780983860669767,1.1687263948405673
2019-10-17T00:00:00Z,1.9602900900334996,0.5424588869775108,1.031201619661556
2019-10-18T00:00:00Z,1.9265638516369492,0.5976854475594411,1.0730699781083575
2019-10-21T00:00:00Z,2.0356129950420563,0.5476520934358299,1.055844552081395
2019-10-22T00:00:00Z,2.015376346364213,0.5840069874471281,1.0848934826112488
2019-10-23T00:00:00Z,1.9918511454914645,0.5704103549258741,1.0659139359532246
2019-10-24T00:00:00Z,1.9712268936642527,0.5472475416734331,1.0386284569750246
2019-10-25T00:00:00Z,1.9392026951639465,0.5328492551827025,1.0165149835424947
2019-10-28T00:00:00Z,3.4864919998918387,0.18735516377213585,0.8082154908376706
2019-10-29T00:00:00Z,3.2199773507795193,0.22245453537435114,0.8463442358069156
2019-10-30T00:00:00Z,3.2340682630587585,0.25290074463732354,0.9043772840664982
2019-10-31T00:00:00Z,3.0904071632355947,0.24251076026323692,0.8657118404406962
2019-11-01T00:00:00Z,3.6986812823308304,0.25272612055161514,0.966826443391131
2019-11-04T00:00:00Z,4.796977175852163,0.18725854345741177,0.9477736855117496
2019-11-05T00:00:00Z,4.68060826450203,0.25542720972242583,1.0934142439192382
2019-11-06T00:00:00Z,4.667548891617847,0.25040422250418565,1.081098492833026
2019-11-07T00:00:00Z,4.830923090650861,0.22717213469659903,1.0475930083091658
2019-11-08T00:00:00Z,5.05072482855121,0.19426099678707814,0.9905346231665011
2019-11-11T00:00:00Z,4.204890321625593,0.29357034766522616,1.111049554976631
2019-11-12T00:00:00Z,4.557541339980315,0.22371561101598791,1.0097490508063478
2019-11-13T00:00:00Z,4.353183597254276,0.20485036056007722,0.9443258068493905
2019-11-14T00:00:00Z,3.9607242918261045,0.24214055451348807,0.979311991296857
2019-11-15T00:00:00Z,5.061976706718084,0.14170487814427585,0.8469396627828034
2019-11-18T00:00:00Z,4.19470476215506,0.2098310911082735,0.9381788087140249
2019-11-19T00:00:00Z,4.282796932596883,0.2056299340226163,0.9384408615795459
2019-11-20T00:00:00Z,5.347822772104189,0.13367386024518996,0.8454963712839338
2019-11-21T00:00:00Z,5.826845711796031,0.12183170643313863,0.8425524056049729
2019-11-22T00:00:00Z,6.1683746539400826,0.11278014642109639,0.8340684604105003
2019-11-25T00:00:00Z,6.463281863570914,0.07555762462346859,0.6988205956347907
2019-11-26T00:00:00Z,5.628028562088529,0.09111208387949174,0.7160875717572435
2019-11-27T00:00:00Z,5.226743730102309,0.11937261048547175,0.7898924252079422
2019-11-28T00:00:00Z,5.612131053760963,0.0949429341604594,0.7299535527258545
2019-11-29T00:00:00Z,6.463052254784989,0.06590803179290658,0.6526615152493562
2019-12-02T00:00:00Z,5.73392752284178,0.08851602911969536,0.7124215715305691
2019-12-03T00:00:00Z,2.7105087232239806,0.12731526106585425,0.5874428701742292
2019-12-04T00:00:00Z,2.6137832589453867,0.08871887959016414,0.4815515779489904
2019-12-05T00:00:00Z,2.7441624371057065,0.0885442441007225,0.49292980096878014
2019-12-06T00:00:00Z,3.026359667734336,0.06978644224641381,0.4595637868340132
2019-12-09T00:00:00Z,2.8221975571347286,0.07238387167481783,0.4519752048692766
2019-12-10T00:00:00Z,2.557460890079296,0.08541909739335035,0.4673927693593129
2019-12-11T00:00:00Z,2.2722444170041483,0.13860187307461921,0.5611927763969535
2019-12-12T00:00:00Z,2.5026831384326647,0.08404300184318012,0.45862076230388027
2019-12-13T00:00:00Z,2.486196557657348,0.21195313615139158,0.7259181479232139
2019-12-16T00:00:00Z,2.9364520011719435,0.03439142713867333,0.31778731101873214
2019-12-17T00:00:00Z,2.9560088616809392,0.1515971464054332,0.6694195307727459
2019-12-18T00:00:00Z,2.8749523173996887,0.09588545678499703,0.5250391568149512
2019-12-19T00:00:00Z,2.9831945597110083,0.16856658095319893,0.7091310931334688
2019-12-20T00:00:00Z,2.6408332793717526,0.10379194856261577,0.52354296088764
2019-12-23T00:00:00Z,2.3459230238477713,0.19048461075444276,0.6684775494042624
2019-12-24T00:00:00Z,2.2854188071429444,0.12616467057691116,0.536972169607948
2019-12-25T00:00:00Z,2.430558443066591,0.11744954269381952,0.5342920340308033
2019-12-26T00:00:00Z,2.5207104037066026,0.1064502731288541,0.5180060916179576
2019-12-27T00:00:00Z,3.240964952458196,0.09426159674143905,0.5527192156979451
2019-12-30T00:00:00Z,3.1015342195875806,0.0803386066541979,0.49917225252610076
2019-12-31T00:00:00Z,2.5873321050117752,0.1491773500091734,0.62126592295032
2020-01-02T00:00:00Z,2.172157322401456,0.24864777825071618,0.7349163845133313
2020-01-03T00:00:00Z,1.7144656394579219,0.11095633539617142,0.43615458786639477
2020-01-06T00:00:00Z,4.21937383361962,0.1233100281754408,0.7213120727579381
2020-01-07T00:00:00Z,1.5388776200744219,0.20394965018295858,0.5602263402309482
2020-01-08T00:00:00Z,1.5411872248006688,0.2534364636598869,0.6249744315500249
2020-01-09T00:00:00Z,1.6365497326010274,0.22342299894646625,0.6046840903999038
2020-01-10T00:00:00Z,1.7174777583491991,0.15154889459693413,0.5101782588200339
2020-01-13T00:00:00Z,1.7762617849156341,0.19210560935195004,0.5841488274059962
2020-01-14T00:00:00Z,1.7102115784276983,0.17413365053073446,0.5457154802014916
2020-01-15T00:00:00Z,1.5955183459447027,0.23646570632115166,0.6142356002562613
2020-01-16T00:00:00Z,1.6634543089982503,0.20196599937260143,0.5796216109907323
2020-01-17T00:00:00Z,3.3142797121447107,0.16846333116769657,0.7472179071257677
2020-01-20T00:00:00Z,3.2112905341119085,0.16608772063629396,0.7303122107096073
2020-01-21T00:00:00Z,5.181802171444946,0.13246181316047284,0.8284871218482958
2020-01-22T00:00:00Z,4.997549339342475,0.08073844669282992,0.6352120676823527
2020-01-23T00:00:00Z,6.5641396543761745,0.16657741084460026,1.0456755653874448
2020-02-03T00:00:00Z,3.7697485805290047,1.8583904918662972,2.6468216635771995
2020-02-04T00:00:00Z,2.553005428843776,1.0003048973935922,1.5980562673275485
2020-02-05T00:00:00Z,2.4948427886207925,2.9468578961425713,2.711447431037809
2020-02-06T00:00:00Z,5.899571955884766,0.6576755556032726,1.9697726426945823
2020-02-07T00:00:00Z,5.847885650833159,0.5695957980533836,1.8250838595010486
2020-02-10T00:00:00Z,2.3325821334183074,1.9996844071390316,2.15972871457683
2020-02-11T00:00:00Z,5.594788801240643,0.5063887123895073,1.6831927688626411
2020-02-12T00:00:00Z,2.246302446545381,1.5604682410309265,1.872240269726121
2020-02-13T00:00:00Z,2.2114158640342017,1.3820069978485856,1.7481968422487908
2020-02-14T00:00:00Z,2.1860391445090612,1.227795691970004,1.6382946756020476
2020-02-17T00:00:00Z,5.197434014052148,0.47125149600291344,1.5650234996633445
2020-02-18T00:00:00Z,5.2506643644711515,0.3676003858192068,1.389297033102265
2020-02-19T00:00:00Z,2.148871317239959,0.9881612220223079,1.4571998170506764
2020-02-20T00:00:00Z,4.982863172172684,0.47590766016413505,1.5399294637049912
2020-02-21T00:00:00Z,5.078072746015435,0.35751728092890905,1.3474044532042473
2020-02-24T00:00:00Z,2.105175504233381,0.8719453514715878,1.354842424397816
2020-02-25T00:00:00Z,2.1232073701949177,0.7504847361005402,1.2623132427838404
2020-02-26T00:00:00Z,2.1161936675769213,0.7855397147124781,1.2893231440972148
2020-02-27T00:00:00Z,2.1118504278722456,0.5976835815500149,1.1234849030710716
2020-02-28T00:00:00Z,2.0317024750110138,1.2544966158101527,1.5964848509254412
2020-03-02T00:00:00Z,12.717793785639811,0.12818228432631398,1.2767912354940063
2020-03-03T00:00:00Z,1.9999181999127684,0.2539480809583275,0.7126537651212406
2020-03-04T00:00:00Z,1.2250669931629712,1.4356170536377209,1.3261700747767786
2020-03-05T00:00:00Z,1.1650997187136016,1.6406164324756414,1.3825634683421526
2020-03-06T00:00:00Z,1.225630643691922,1.360744118217198,1.2914215769881425
2020-03-09T00:00:00Z,1.2308295834492033,2.367309258062555,1.7069722516773895
2020-03-10T00:00:00Z,2.09595083100585,0.5456420686505238,1.0694105606453568
2020-03-11T00:00:00Z,1.44605197507144,2.006517983872845,1.7033875934723992
2020-03-12T00:00:00Z,2.1082286253376994,0.6546016514482798,1.1747552680352595
2020-03-13T00:00:00Z,2.114249982121199,0.5581449347364478,1.0863047078456267
2020-03-16T00:00:00Z,2.06852689562075,1.49132043466326,1.7563702425997147
2020-03-17T00:00:00Z,2.344470441177397,0.3895071966787554,0.9556087636889967
2020-03-18T00:00:00Z,2.256774547993202,0.6817202894977655,1.240358415212762
2020-03-19T00:00:00Z,2.2587778862123407,0.592593698554369,1.1569518321016612
2020-03-20T00:00:00Z,2.0988305515483665,0.5704550149071177,1.0942067508341546
2020-03-23T00:00:00Z,2.118932475145661,1.1557375289457779,1.5649056785722926
2020-03-24T00:00:00Z,2.1673692582200634,0.8020093951734315,1.3184272857850605
2020-03-25T00:00:00Z,2.1907853870537757,0.8850859297885609,1.3924917670376666
2020-03-26T00:00:00Z,2.213470405090349,0.5213014450570465,1.0741905421128064
2020-03-27T00:00:00Z,2.165175344386678,0.5716017231641322,1.112482789891115
2020-03-30T00:00:00Z,2.150456294129588,0.5752681330262844,1.1122450168369156
2020-03-31T00:00:00Z,2.0932028255173503,0.49399272383665466,1.0168711645630915
2020-04-01T00:00:00Z,2.0506610672705907,0.47107499047003243,0.9828606934463093
2020-04-02T00:00:00Z,2.6862204249470687,0.47464966271200476,1.1291650094964971
2020-04-03T00:00:00Z,2.669737185418448,0.4019808111490112,1.0359455194889284
2020-04-07T00:00:00Z,2.613940724354185,0.6820983445978627,1.3352769903502897
2020-04-08T00:00:00Z,2.724055576909191,0.46969004259831776,1.1311329629882876
2020-04-09T00:00:00Z,2.6443774560869304,0.6605187117452919,1.3216129503991823
2020-04-10T00:00:00Z,2.645154309575002,0.6283498674261034,1.2892177317051758
2020-04-13T00:00:00Z,2.6035023598833544,0.581336783919047,1.230248628863385
2020-04-14T00:00:00Z,2.622743671290479,0.667635280536231,1.3232672469144862
2020-04-15T00:00:00Z,1.9725764703751845,0.6263161205441696,1.1115108827186968
2020-04-16T00:00:00Z,2.6215267637013833,0.6247957767493166,1.2798120372132495
2020-04-17T00:00:00Z,2.595801820185039,0.6242172136970892,1.2729274054343152
2020-04-20T00:00:00Z,2.5789610525712705,0.5496163504772481,1.190562540036089
2020-04-21T00:00:00Z,2.5696436031473677,0.6031586849151634,1.2449509453689445
2020-04-22T00:00:00Z,2.5455872278697536,0.7634525498666513,1.3940713970328578
2020-04-23T00:00:00Z,2.5206630281553233,0.8566457279367544,1.469460858491093
2020-04-24T00:00:00Z,2.2503340796207265,0.5640418062352622,1.1266243823484565
2020-04-27T00:00:00Z,2.450476330058978,0.779408436938726,1.3819992496982818
2020-04-28T00:00:00Z,2.218010256432684,0.4909797332097678,1.0435507098171357
2020-04-29T00:00:00Z,2.2154146342740737,0.46087017695855714,1.0104546177510743
2020-04-30T00:00:00Z,2.214428183778829,0.4920063171972707,1.0437972290626483
2020-05-06T00:00:00Z,2.2431595454761193,0.41240445376856527,0.9618154641446675
2020-05-07T00:00:00Z,3.0282900372013497,0.45463873234465,1.1733618127777785
2020-05-08T00:00:00Z,2.9603212152781535,0.4498402385916265,1.1539807631796026
2020-05-11T00:00:00Z,2.9980109852598034,0.37804954071946534,1.0646110444896673
2020-05-12T00:00:00Z,2.9846647166034193,0.3897194331697572,1.0785090827417536
2020-05-13T00:00:00Z,2.9489109760145347,0.35235435622682804,1.0193437244246066
2020-05-14T00:00:00Z,2.9400646662223915,0.37822077339006854,1.0545110392383035
2020-05-15T00:00:00Z,2.855389910108639,0.31053468992336786,0.9416462288704285
2020-05-18T00:00:00Z,2.964231430677995,0.3166438567982171,0.9688166352062588
2020-05-19T00:00:00Z,2.916727185402818,0.32498581241071584,0.9735989697655577
2020-05-20T00:00:00Z,2.93462589814267,0.28003174057425234,0.9065254536918257
2020-05-21T00:00:00Z,11.222265173203734,0.12015043150716703,1.1611890470755746
2020-05-22T00:00:00Z,11.105876661761744,0.13819902857782923,1.2388790764883626
2020-05-25T00:00:00Z,10.271678378231806,0.11696292112134643,1.0960864509412414
2020-05-26T00:00:00Z,10.207771951354427,0.19684420166947947,1.4175121588855832
2020-05-27T00:00:00Z,10.558905936332767,0.19584164346477193,1.4380102544006232
2020-05-28T00:00:00Z,10.082657414949281,0.18064639403533037,1.3495909396199182
2020-05-29T00:00:00Z,9.95672088564312,0.16958992181213167,1.2994458497765249
2020-06-01T00:00:00Z,10.22516381994823,0.19856069895192593,1.4248914607740708
2020-06-02T00:00:00Z,15.241256981136514,0.1644227341490845,1.583037947968174
2020-06-03T00:00:00Z,15.013754103234646,0.17780642683988873,1.633873303089585
2020-06-04T00:00:00Z,15.31378588864747,0.16746857864404302,1.601429972378123
2020-06-05T00:00:00Z,15.288544982072036,0.16431195531606801,1.5849576397941734
2020-06-08T00:00:00Z,14.997080226145451,0.15710504505555034,1.534964808922434
2020-06-09T00:00:00Z,14.701972218066214,0.15510427342240585,1.5100790438780205
2020-06-10T00:00:00Z,14.676744379071106,0.14465872640022667,1.4570927045243591
2020-06-11T00:00:00Z,14.467945346314243,0.1411868627314979,1.4292248995930916
2020-06-12T00:00:00Z,14.362331510862912,0.1294839422968806,1.3637049917783697
2020-06-15T00:00:00Z,14.898885145125002,0.1504197425958625,1.4970258743572278
2020-06-16T00:00:00Z,14.90174097944362,0.1407243717470803,1.44811537429513
2020-06-17T00:00:00Z,14.610081031234696,0.15199986087799894,1.490211489743642
2020-06-18T00:00:00Z,14.651516663369451,0.15255785623501,1.495059855910515
2020-06-19T00:00:00Z,14.88852888357024,0.1468718903943289,1.478751629693279
2020-06-22T00:00:00Z,2.2941885685828884,0.788593903089591,1.3450587785380614
2020-06-23T00:00:00Z,2.1874687865316442,0.7604636734110635,1.2897637570027682
2020-06-24T00:00:00Z,2.402530235258727,0.6932917434658457,1.290602330515458
2020-06-29T00:00:00Z,2.155524567863649,0.7171062832499961,1.243278010468598
2020-06-30T00:00:00Z,2.159831138886964,0.7013540872635036,1.230774714176953
2020-07-01T00:00:00Z,2.4660984236920047,0.7151275821577735,1.3279966126078635
2020-07-02T00:00:00Z,3.9019157063965886,0.7768142907853142,1.7409950839013142
2020-07-03T00:00:00Z,4.141542195545281,0.7452110249717048,1.7567933585102897
2020-07-06T00:00:00Z,4.052473197790944,0.7017934427638687,1.6864160569640014
2020-07-07T00:00:00Z,4.764520818399864,0.7292116003304026,1.863959186997635
2020-07-08T00:00:00Z,4.681155464341938,0.7253739805014643,1.8427122326928564
2020-07-09T00:00:00Z,4.637130424534043,0.7152318139491594,1.8211598515941203
2020-07-10T00:00:00Z,3.593819124839947,0.6214421966952633,1.494439979211606
