test.date,tau,g,sigma
2020-07-13T00:00:00Z,3.668476987337929,0.6364010785123266,1.5279472213527234
2020-07-14T00:00:00Z,4.660629573796262,0.9179100657479486,2.068342040986007
2020-07-15T00:00:00Z,4.857069086474677,0.8537005059920171,2.036291319227584
2020-07-16T00:00:00Z,4.662638556195368,0.8865307762431291,2.033118928780366
2020-07-17T00:00:00Z,5.101288356392707,0.8720932284319323,2.1092176350222234
2020-07-20T00:00:00Z,5.069814995917405,2.0013303691734707,3.1853374573851005
2020-07-21T00:00:00Z,3.7104908756399544,1.6244669015876552,2.455110917274432
2020-07-22T00:00:00Z,4.447467484231052,1.0793173909821174,2.1909424916136118
2020-07-23T00:00:00Z,4.162851301929827,1.014087610596167,2.054627929830888
2020-07-24T00:00:00Z,4.250809942541849,0.9514395780546556,2.011066587192615
2020-07-27T00:00:00Z,3.383376001747201,0.8873914179870722,1.7327373799205348
2020-07-28T00:00:00Z,4.529029725752626,1.5810989577494194,2.6759753696556356
2020-07-29T00:00:00Z,4.3576279518164505,1.2919097424006782,2.3726908784561855
2020-07-30T00:00:00Z,3.3165238590156254,1.1378618487379348,1.9426131806417328
2020-07-31T00:00:00Z,4.4893341194891025,0.9615028238271626,2.077620618157319
2020-08-03T00:00:00Z,4.411104881457165,0.9343716603198554,2.0301752121263203
2020-08-04T00:00:00Z,1.3085280123851615,0.8989305480775122,1.0845624939800245
2020-08-05T00:00:00Z,1.3079855544910326,0.8849148335423815,1.0758512068256798
2020-08-06T00:00:00Z,1.3420989523242066,0.8518851022104567,1.0692586699097901
2020-08-07T00:00:00Z,1.3360807918661848,0.82900472603772,1.0524339840699208
2020-08-10T00:00:00Z,1.332215987009022,0.8388945912625025,1.0571607190466854
2020-08-11T00:00:00Z,1.18812089669918,0.9256105407165383,1.0486835679223483
2020-08-12T00:00:00Z,1.2961728743541108,0.8922749151426699,1.075426678799882
2020-08-13T00:00:00Z,1.156314668315748,0.8931987669306598,1.0162769484365277
2020-08-14T00:00:00Z,1.1978674937450067,0.8793169484576936,1.0263065766409785
2020-08-17T00:00:00Z,1.2530210844096243,0.8390700870542955,1.025364574371697
2020-08-18T00:00:00Z,1.1977775691639658,0.8608261673067432,1.0154202450953025
2020-08-19T00:00:00Z,1.314866996532224,0.8011198761447837,1.0263362438347186
2020-08-20T00:00:00Z,1.1953077081197705,0.8412470260692568,1.0027706889879742
2020-08-21T00:00:00Z,1.1750131934797152,0.9906346677548687,1.0788923971047182
2020-08-24T00:00:00Z,1.086578185490798,0.9948472935470649,1.039701575964373
2020-08-25T00:00:00Z,1.1351829257697912,0.940249030733632,1.033128571698806
2020-08-26T00:00:00Z,1.095469896861457,0.9135636781312919,1.0003906778148524
2020-08-27T00:00:00Z,1.1322287595720395,0.8559726447098451,0.9844576404027885
2020-08-28T00:00:00Z,1.054103216929176,0.9550405304065346,1.003350036327938
2020-08-31T00:00:00Z,1.0929714432532773,0.9348105126969157,1.0108022532774075
2020-09-01T00:00:00Z,1.1272790743005585,0.8866246088030186,0.999736649455026
2020-09-02T00:00:00Z,1.2028826953354699,0.9252546906291028,1.0549752869786673
2020-09-03T00:00:00Z,1.2863005825337352,0.8821931758147996,1.065253770684649
2020-09-04T00:00:00Z,1.1993487980861333,0.897462316043678,1.0374826986868662
2020-09-07T00:00:00Z,1.265115525753195,0.9238267907613459,1.0810863129736343
2020-09-08T00:00:00Z,1.1873577237671435,1.0700105714867385,1.1271580707989781
2020-09-09T00:00:00Z,1.2351364700418968,1.3381023281497693,1.2855889646950731
2020-09-10T00:00:00Z,1.3856171043798813,1.2101161624048185,1.294896773072919
2020-09-11T00:00:00Z,1.286050362164324,1.4923668990714964,1.385373231671865
2020-09-14T00:00:00Z,1.2545057907246064,1.135090628974777,1.1933053955488904
2020-09-15T00:00:00Z,1.1859522917154843,1.0866559597083918,1.1352189769918648
2020-09-16T00:00:00Z,1.2403865955493982,0.941447496252273,1.0806289163097855
2020-09-17T00:00:00Z,1.282855764517826,0.909263769615235,1.0800251239291208
2020-09-18T00:00:00Z,1.2747832479384422,0.9656244694571288,1.1094872227580603
2020-09-21T00:00:00Z,1.3026772587880548,0.9802067475817506,1.1299969199008242
2020-09-22T00:00:00Z,1.2438987669271928,0.9182029513863,1.0687148913617364
2020-09-23T00:00:00Z,1.257864916257343,1.0622289494249064,1.1559154504177567
2020-09-24T00:00:00Z,1.2942381054359842,1.0905538214681059,1.1880388511209783
2020-09-25T00:00:00Z,1.2955691044820992,0.976415499472977,1.1247283024155863
2020-09-28T00:00:00Z,1.230452096680766,1.346270297491958,1.287059093533789
2020-09-29T00:00:00Z,1.2770340262151851,1.0594227941711627,1.1631504443985485
2020-09-30T00:00:00Z,1.306189199861823,0.9753734548538859,1.1287259510448313
2020-10-09T00:00:00Z,1.2414247546279995,0.9849421602778279,1.1057719383515183
2020-10-12T00:00:00Z,0.6782158897361941,0.9136293440715437,0.7871708445303202
2020-10-13T00:00:00Z,0.7758525459054916,0.9193802228665604,0.8445729610674138
2020-10-14T00:00:00Z,0.7078502449877645,0.9220128325791274,0.8078657124937275
2020-10-15T00:00:00Z,0.751470351938792,0.9229065703682615,0.8327886437994102
2020-10-16T00:00:00Z,0.7391013443937345,0.9691553536706824,0.846347461049176
2020-10-19T00:00:00Z,0.8286196887301884,0.8432769376109785,0.835916188117299
2020-10-20T00:00:00Z,0.7205064551110041,0.8576904767375428,0.7861116491800857
2020-10-21T00:00:00Z,0.7292604349704966,0.9594651295933834,0.836480697772695
2020-10-22T00:00:00Z,0.7345088191158813,0.930781157308008,0.8268415620356891
2020-10-23T00:00:00Z,0.7500089807333447,0.9055914212472334,0.8241369417824312
2020-10-26T00:00:00Z,0.6913057790085038,0.8172949860361578,0.7516653158164678
2020-10-27T00:00:00Z,0.6989628694092611,1.0201700621241485,0.8444293895333813
2020-10-28T00:00:00Z,0.6063468538080321,0.9557724496999231,0.7612684269243957
2020-10-29T00:00:00Z,0.6101833358730365,0.9464395643705852,0.759935293686158
2020-10-30T00:00:00Z,0.5972014260358838,0.91907912813357,0.7408612325943265
2020-11-02T00:00:00Z,0.6183943767108833,0.8912229699875054,0.7423794670085142
2020-11-03T00:00:00Z,1.1231936744010267,1.172691445319739,1.1476757440180254
2020-11-04T00:00:00Z,1.1392824685847958,1.0070225536854494,1.071113038331307
2020-11-05T00:00:00Z,1.1382623983032347,0.942747256579614,1.0359023859747145
2020-11-06T00:00:00Z,1.1907882766541265,0.9206181157992874,1.0470249565168934
2020-11-09T00:00:00Z,1.1569869120576164,0.8570007616509542,0.9957603450899031
2020-11-10T00:00:00Z,1.244981188351289,0.9214837969460137,1.0710882281905192
2020-11-11T00:00:00Z,1.228683587484867,0.8918055023026654,1.046779243158739
2020-11-12T00:00:00Z,1.22056671390481,0.8998953383409751,1.0480373542851902
2020-11-13T00:00:00Z,1.2388543199154027,1.093549637281683,1.1639367217286063
2020-11-16T00:00:00Z,1.2631725693553475,0.9726537577878637,1.1084356302095444
2020-11-17T00:00:00Z,1.224474516662119,1.1750219556056152,1.199493410218482
2020-11-18T00:00:00Z,1.2197662441127282,1.0099059064908036,1.1098869917552632
2020-11-19T00:00:00Z,1.2041152375413864,0.9496595712551323,1.0693453886492077
2020-11-20T00:00:00Z,1.2159758519403825,0.9370545945500345,1.0674435624062883
2020-11-23T00:00:00Z,1.1750724037235123,0.9275582750006617,1.0440058102322334
2020-11-24T00:00:00Z,1.2081436430786823,0.9171934502122692,1.0526639712402799
2020-11-25T00:00:00Z,1.2260798394769838,0.9252920079929959,1.0651205925290284
2020-11-26T00:00:00Z,1.2277482062701297,0.9406626777446263,1.0746613026001364
2020-11-27T00:00:00Z,1.192253055482042,1.2397102401124358,1.2157501065952772
2020-11-30T00:00:00Z,1.227154870271155,1.0095458580359524,1.1130449750351021
2020-12-01T00:00:00Z,1.2185214289826383,0.9781810873804948,1.0917575813332698
2020-12-02T00:00:00Z,1.0397736429501325,0.9991616451522585,1.019265394132466
2020-12-03T00:00:00Z,1.1061281081634708,0.9466539956412713,1.0232891054262574
2020-12-04T00:00:00Z,1.1004842920035214,0.9306892496990147,1.0120320647243883
2020-12-07T00:00:00Z,0.9965051119830468,0.9280319856816246,0.9616593044397359
2020-12-08T00:00:00Z,0.9939478913615655,0.8519562777495348,0.9202174448473569
2020-12-09T00:00:00Z,1.0414790218261478,1.013654382567099,1.027472517795863
2020-12-10T00:00:00Z,1.05964258164996,0.9567016082131461,1.0068573692413672
2020-12-11T00:00:00Z,1.091082559868516,1.0510243128417678,1.0708661437077205
2020-12-14T00:00:00Z,1.0998836470111881,0.9674066485939347,1.031520602217119
2020-12-15T00:00:00Z,1.0464875064972043,1.0590608262501524,1.052755395755059
2020-12-16T00:00:00Z,1.055945680983278,0.9662194959789225,1.010086780262361
2020-12-17T00:00:00Z,1.089752331560917,0.9312350438211,1.0073805439034826
2020-12-18T00:00:00Z,1.034331069990546,0.9169838749576953,0.9738916328571008
2020-12-21T00:00:00Z,1.065661327744083,0.9283054561817492,0.9946151139947148
2020-12-22T00:00:00Z,1.032115045860952,0.8714431441396819,0.9483826130201566
2020-12-23T00:00:00Z,1.0044932733401128,0.9261982765125888,0.9645516774834313
2020-12-24T00:00:00Z,1.0436726331406954,1.1361789668227773,1.088943935206493
2020-12-25T00:00:00Z,0.978723429038044,0.9907439249624381,0.98471533528114
2020-12-28T00:00:00Z,1.0331908165479482,0.9473385189068622,0.9893338455226854
2020-12-29T00:00:00Z,0.9987359488005063,0.9311314288086564,0.9643414493887446
2020-12-30T00:00:00Z,1.0145139545151431,0.9320059676658947,0.9723852425291323
2020-12-31T00:00:00Z,1.0270261508010334,0.9360509845427113,0.9804839823313884
2021-01-04T00:00:00Z,1.0526910435044492,0.9336211868742131,0.9913700930774934
2021-01-05T00:00:00Z,2.284663069830611,0.9268000891289372,1.4551377724286458
2021-01-06T00:00:00Z,2.2783526924089346,0.9365864621217884,1.4607786579933784
2021-01-07T00:00:00Z,2.3048767764460565,0.9328112888150197,1.4662929708610262
2021-01-08T00:00:00Z,2.3169856478915385,0.9292150720482649,1.4673029631743852
2021-01-11T00:00:00Z,2.301138007846779,0.9353076345337992,1.4670623527495312
2021-01-12T00:00:00Z,2.2734119601425324,0.9435984698197076,1.4646460483203154
2021-01-13T00:00:00Z,2.340887777345604,0.9886408317087475,1.5212814463904432
2021-01-14T00:00:00Z,2.290364509243596,0.9508231546404677,1.4757139316126153
2021-01-15T00:00:00Z,2.3781629036089202,0.955941520936698,1.5077747388489917
2021-01-18T00:00:00Z,2.3375073762735448,1.2399521648493397,1.7024680119055635
2021-01-19T00:00:00Z,2.3609951149739583,1.02813790053457,1.5580207189513564
2021-01-20T00:00:00Z,2.3973344285413916,0.9635318310591956,1.5198381596715282
2021-01-21T00:00:00Z,2.389676191141002,1.1116121487590789,1.629844497390061
2021-01-22T00:00:00Z,2.3973337987045564,0.9845130045450643,1.5362962933822548
2021-01-25T00:00:00Z,2.4068147573606717,0.9463623063715598,1.5092113055450358
2021-01-26T00:00:00Z,2.4303362005710984,0.9391575414327482,1.5107840914516406
2021-01-27T00:00:00Z,2.4323258906829737,0.9407919972981325,1.5127170035322515
2021-01-28T00:00:00Z,2.413863751911675,1.2588572403830287,1.743189565535589
2021-01-29T00:00:00Z,2.482070798409166,1.041356849574707,1.607706884681641
2021-02-01T00:00:00Z,2.4284672044005187,1.6047933517571749,1.9741296878833174
2021-02-02T00:00:00Z,1.6868843409240957,1.1470541793106166,1.3910239873095716
2021-02-03T00:00:00Z,1.6852109917497866,0.9966597488924691,1.2959868687097764
2021-02-04T00:00:00Z,1.669662404822673,0.9501443396885564,1.2595317713869094
2021-02-05T00:00:00Z,1.6616005502215527,0.9420455886644045,1.2511208848303033
2021-02-08T00:00:00Z,1.6627044868327836,0.9322125655720639,1.2449875563468782
2021-02-09T00:00:00Z,1.65806179959103,0.9287258393397952,1.2409209630360956
2021-02-10T00:00:00Z,1.648643431688268,0.9236530611896047,1.2340075171930696
2021-02-18T00:00:00Z,1.6685623434653731,0.9337015539000291,1.2481743679761625
2021-02-19T00:00:00Z,1.6591124216608464,0.9379650152933329,1.2474732093141216
2021-02-22T00:00:00Z,1.6553334148882979,0.9687283578233361,1.2663208205880672
2021-02-23T00:00:00Z,1.700717996984465,0.9428939149770803,1.266331966922047
2021-02-24T00:00:00Z,1.6886804097436598,1.3700102420600353,1.5210225037503393
2021-02-25T00:00:00Z,1.7052935137001282,1.0855051392064299,1.3605531496332217
2021-02-26T00:00:00Z,1.6858407137869973,1.281733118765375,1.4699652634752476
2021-03-01T00:00:00Z,1.7259576133813852,1.0455059946220602,1.3433164300542975
2021-03-02T00:00:00Z,2.13720887075341,1.2153606863283994,1.6116698297064471
2021-03-03T00:00:00Z,2.1027500208780396,1.0452611294492762,1.4825393289125481
2021-03-04T00:00:00Z,2.1044984960283015,1.107893689772838,1.5269448594779653
2021-03-05T00:00:00Z,2.2080176843543957,0.9706524621236303,1.4639732926973468
2021-03-08T00:00:00Z,2.2175247591037475,1.8745457699235286,2.038835858248187
2021-03-09T00:00:00Z,2.2695641316465296,1.3002364489745633,1.7178387605512113
2021-03-10T00:00:00Z,2.280861835874264,1.929647506403612,2.0979178616061063
2021-03-11T00:00:00Z,2.2555877979103705,1.7426542478339082,1.9826017394804327
2021-03-12T00:00:00Z,2.2957211886009716,1.2284322116291237,1.679326608196551
2021-03-15T00:00:00Z,2.25004051510545,1.1242412677426774,1.5904679818136982
2021-03-16T00:00:00Z,2.3034742350000914,0.962953043836501,1.4893413060787288
2021-03-17T00:00:00Z,2.2945332757147305,1.2576909638891045,1.69876830886654
2021-03-18T00:00:00Z,2.268147686275422,1.0343279308899747,1.5316685357146111
2021-03-19T00:00:00Z,2.256891725674434,1.1068250170144298,1.5805012567756254
2021-03-22T00:00:00Z,2.4167619416355266,0.9305374364703188,1.4996291080559063
2021-03-23T00:00:00Z,2.4007699188564375,1.5117386450296588,1.9050817998605716
2021-03-24T00:00:00Z,2.4283911531189077,1.1920202167125251,1.701379248904717
2021-03-25T00:00:00Z,2.4081694497143515,1.113023533891393,1.6371772265489033
2021-03-26T00:00:00Z,2.431640990929898,1.1620402802905674,1.680971379490505
2021-03-29T00:00:00Z,2.42076072686032,1.0245126146346664,1.5748332932982405
2021-03-30T00:00:00Z,2.429558351135383,0.946941421775027,1.5167891874975672
2021-03-31T00:00:00Z,2.4012784571700636,0.9094355005216376,1.4777712527953313
2021-04-01T00:00:00Z,2.4291091395960387,0.889907638160992,1.4702662266586926
2021-04-02T00:00:00Z,5.783887216439151,0.9506852930659587,2.3449214301167762
2021-04-06T00:00:00Z,5.658312961056304,0.9136424107804185,2.273691864499139
2021-04-07T00:00:00Z,5.395283927933335,0.9130525901873898,2.219499485288502
2021-04-08T00:00:00Z,5.406255643535841,0.8946365851780906,2.1992348868487617
2021-04-09T00:00:00Z,5.140773062157155,0.9442156105024256,2.203179106504767
2021-04-12T00:00:00Z,5.296451585612095,0.8794931138467142,2.158284665508317
2021-04-13T00:00:00Z,5.41557815918872,1.0434106546121784,2.3771142068025504
2021-04-14T00:00:00Z,5.3071105694082235,1.146885490360457,2.467113314745173
2021-04-15T00:00:00Z,5.339733121601733,1.0125323539917275,2.3252209674142796
2021-04-16T00:00:00Z,5.180480929197649,0.9394316142566486,2.206061549898808
2021-04-19T00:00:00Z,4.964538756844502,0.9543807596382694,2.1767085863778104
2021-04-20T00:00:00Z,5.143549142430579,0.9086413287952251,2.161860617038402
2021-04-21T00:00:00Z,5.455189866099112,0.8986070022677388,2.2140622873751026
2021-04-22T00:00:00Z,5.544768850806054,0.8942669514709225,2.2267697538859426
2021-04-23T00:00:00Z,4.4882018052145005,0.912421978292383,2.023643735959781
2021-04-26T00:00:00Z,4.0400781868792865,0.9092608182739477,1.9166337151611903
2021-04-27T00:00:00Z,5.150263375877151,0.8938718649251867,2.145617749891904
2021-04-28T00:00:00Z,5.128986824739569,0.9962250604809719,2.2604480108337563
2021-04-29T00:00:00Z,4.9841653551349,0.9337389436876504,2.1572921206615123
2021-04-30T00:00:00Z,5.072106076509331,0.8959516894777337,2.1317509255208065
2021-05-06T00:00:00Z,3.4206518960509746,0.8653094354634294,1.7204424899103075
2021-05-07T00:00:00Z,3.359896639784488,0.9275644939266742,1.7653670514450053
2021-05-10T00:00:00Z,1.848394750770643,0.9504829972415685,1.325468891674966
2021-05-11T00:00:00Z,3.4320409940925756,0.9667829962430399,1.8215484828842083
2021-05-12T00:00:00Z,3.3191645425644083,0.8841922839764578,1.7131198667296164
2021-05-13T00:00:00Z,3.1785884580026478,0.8775513572765183,1.6701420944170287
2021-05-14T00:00:00Z,1.4112200790160128,0.8781075228736774,1.113194937023317
2021-05-17T00:00:00Z,1.3109908012895113,0.9161331267515831,1.095920664066484
2021-05-18T00:00:00Z,1.5353745982820501,0.9115664403818975,1.183045205057167
2021-05-19T00:00:00Z,1.3995095401207438,0.8679343851161663,1.1021263322182744
2021-05-20T00:00:00Z,1.4652747161961948,0.8881432562492662,1.1407777424819472
2021-05-21T00:00:00Z,1.2834432057444807,0.8344912246655236,1.0349019724352435
2021-05-24T00:00:00Z,1.326662799104569,0.8516219916619521,1.0629276622786958
2021-05-25T00:00:00Z,2.216856480122543,1.037151358611712,1.5163164940757827
2021-05-26T00:00:00Z,3.1341617141481684,0.829855107332821,1.6127306364340097
2021-05-27T00:00:00Z,2.2193902462306556,0.8508715125656299,1.374196469135212
2021-05-28T00:00:00Z,2.1711334130987323,0.8250158217776278,1.3383644559672514
2021-05-31T00:00:00Z,3.008628773973471,0.8172751323835866,1.5680808268524413
2021-06-01T00:00:00Z,2.0976056243534362,0.7553476191810359,1.2587380245055435
2021-06-02T00:00:00Z,3.0637671966582123,0.7965027629429142,1.5621456517086147
2021-06-03T00:00:00Z,2.1943434423239023,0.72931538637986415,1.2650566925986273
2021-06-04T00:00:00Z,2.166862110619817,0.7250825398471473,1.2534567733538988
2021-06-07T00:00:00Z,2.112406301793944,0.7222604579803023,1.235195346078575
2021-06-08T00:00:00Z,2.109316366179091,0.7079524142836838,1.2220047520057253
2021-06-09T00:00:00Z,2.0796734365090566,0.6662730913696768,1.1771280514805043
2021-06-10T00:00:00Z,2.039134846855173,0.6849285744744402,1.181804435521237
2021-06-11T00:00:00Z,2.060947294991807,0.6515472698547824,1.1587944525956753
2021-06-15T00:00:00Z,2.0409056964965395,0.6797297719239332,1.177821872609712
2021-06-16T00:00:00Z,2.0393838969887557,0.7502884293885939,1.236982676108313
2021-06-17T00:00:00Z,2.044304635003804,0.7478050238608651,1.2364227741180995
2021-06-18T00:00:00Z,2.0323860541127936,0.8175504720408977,1.2890221789826783
2021-06-21T00:00:00Z,2.0230688221794386,0.7486141892909528,1.230649432696275
2021-06-22T00:00:00Z,2.014010773471424,0.7120837952996931,1.1975576960414067
2021-06-23T00:00:00Z,4.82610815580011,0.15471323121729255,0.8640965148569711
2021-06-24T00:00:00Z,4.551743380393174,0.1691922014609127,0.8775645178639903
2021-06-25T00:00:00Z,4.743657083439651,0.16135643115030834,0.8748826078878826
2021-06-28T00:00:00Z,4.7162790566993,0.14952686095724166,0.8397680648528063
2021-06-29T00:00:00Z,4.793888405339091,0.2051491219371002,0.9916965246585067
2021-06-30T00:00:00Z,4.686995227133772,0.1822187084329922,0.9241527020573574
2021-07-01T00:00:00Z,4.854635567255448,0.16794943378907878,0.9029580802965749
2021-07-02T00:00:00Z,2.4285702168806855,0.47898558739845126,1.0785407418688362
2021-07-05T00:00:00Z,1.888844128001235,0.31650964945397403,0.7731994521641025
