"","test.date","tau","g","sigma"
"1",2019-07-19,1.95540140001687,0.827705020149038,1.27220106712753
"2",2019-07-22,1.85828514506312,0.914381383254452,1.30352650200294
"3",2019-07-23,1.95612810134566,0.820547186316551,1.26692360055132
"4",2019-07-24,1.95556156984359,0.839496823362936,1.28128362425121
"5",2019-07-25,1.95509126065115,0.80457459693465,1.25419965037822
"6",2019-07-26,1.94936859723817,0.783291812325712,1.23568784950792
"7",2019-07-29,1.95215568903358,0.752419003472949,1.21195669814012
"8",2019-07-30,1.95513076833642,0.721434173599418,1.18764394922619
"9",2019-07-31,1.94990392461135,0.698809138906508,1.16730916320745
"10",2019-08-01,1.95129531533666,0.680207931470971,1.15207922910456
"11",2019-08-02,2.05230821949431,0.705368899428168,1.20317679086329
"12",2019-08-05,2.05566932179869,0.727376389283582,1.22280224437599
"13",2019-08-06,2.05991672613964,0.767018175333499,1.25697795073047
"14",2019-08-07,2.06552607502577,0.767130976727464,1.25878077336388
"15",2019-08-08,2.05530410532615,0.80920934528343,1.28963998442562
"16",2019-08-09,2.05581467626418,0.75998588621753,1.24995605468338
"17",2019-08-12,2.04624390343575,0.796708709919193,1.27681648661282
"18",2019-08-13,2.04898701919582,0.742577968985213,1.23350420315113
"19",2019-08-14,2.04382264915304,0.762702836038242,1.24853086900894
"20",2019-08-15,2.03576251339188,0.735012670484189,1.22323801504031
"21",2019-08-16,2.02620122385224,0.708258688805056,1.19794600131257
"22",2019-08-19,2.03931189959502,0.856914167759247,1.32193617820339
"23",2019-08-20,2.04481575999257,0.785326173189537,1.26722031852106
"24",2019-08-21,2.03261138179296,0.838465683858023,1.30547879808622
"25",2019-08-22,2.02230449241079,0.810827201741228,1.28052313241509
"26",2019-08-23,2.01139327163906,0.788967214971286,1.25973145858038
"27",2019-08-26,2.00527593518701,0.78541997819852,1.25498357809838
"28",2019-08-27,2.00375687850841,0.78501583648418,1.25418534598887
"29",2019-08-28,2.00582620812751,0.777438284929685,1.24876182161118
"30",2019-08-29,1.99694227823533,0.783728780346559,1.25102403499847
"31",2019-08-30,1.99161034307865,0.754142190158629,1.22554371038813
"32",2019-09-02,1.99167144072876,0.760233082121826,1.23050173423658
"33",2019-09-03,2.17247472628864,0.721333253838638,1.25182996576851
"34",2019-09-04,2.17312240904405,0.740182978774695,1.26826977334015
"35",2019-09-05,2.16436950581881,0.722108792848693,1.25016408967997
"36",2019-09-06,2.1601399269339,0.704987471982624,1.23404683307315
"37",2019-09-09,2.15228783484589,0.711858646459982,1.23779025077179
"38",2019-09-10,2.14674128093386,0.676221509910042,1.2048537796676
"39",2019-09-11,2.13746758044628,0.669203900957526,1.19599399789668
"40",2019-09-12,2.13009379801619,0.650010168684229,1.17668289227036
"41",2019-09-16,2.11793684694781,0.61314378395538,1.13956123684342
"42",2019-09-17,2.09800754385382,0.679335001570765,1.19383832996742
"43",2019-09-18,2.12393577178374,0.612318177941233,1.14040540240865
"44",2019-09-19,2.11042963796088,0.666408923118276,1.18592122097145
"45",2019-09-20,2.39415692950524,0.565655832332118,1.16373056619348
"46",2019-09-23,2.37313362473018,0.559457389567678,1.15224439368861
"47",2019-09-24,2.36544133658057,0.521427883676842,1.11058861424693
"48",2019-09-25,2.25204897920493,0.480568233547567,1.0403187971959
"49",2019-09-26,2.24435032426837,0.463199521051138,1.01959893844201
"50",2019-09-27,2.24707862381226,0.440509638888326,0.994916978008324
"51",2019-09-30,2.20052417700519,0.442175022108792,0.986416152857504
"52",2019-10-08,2.19974453639579,0.403617115768099,0.942260338338987
"53",2019-10-09,2.36452990145953,0.382149443473884,0.950580762439528
"54",2019-10-10,2.34100228586685,0.366383950900933,0.926124001721158
"55",2019-10-11,2.344925872395,0.35193487218234,0.908438873660961
"56",2019-10-14,2.35913352503583,0.374356617868442,0.939764463859146
"57",2019-10-15,2.37549157526925,0.359010900315004,0.923486528937007
"58",2019-10-16,2.35749886618403,0.375800401592816,0.941248649755509
"59",2019-10-17,2.33989226622483,0.34567020635266,0.89935034469829
"60",2019-10-18,2.34408737092339,0.373690861071475,0.935929499517529
"61",2019-10-21,2.336415395096,0.325562314004569,0.872151823080908
"62",2019-10-22,2.31492376237536,0.328170604455582,0.871601933434818
"63",2019-10-23,2.32578464227288,0.294222363638419,0.827222977656848
"64",2019-10-24,2.32709267826047,0.267086187808869,0.788374474545263
"65",2019-10-25,2.34283604727946,0.235644980514033,0.743019215571672
"66",2019-10-28,2.33761686544814,0.217321284884491,0.712750938804605
"67",2019-10-29,2.32409808151591,0.215218544011307,0.707240415448189
"68",2019-10-30,2.31690524315281,0.215108824698031,0.70596512930265
"69",2019-10-31,2.32584895255812,0.204610654064624,0.689850328287547
"70",2019-11-01,2.32670499840776,0.229792123707376,0.731203448312906
"71",2019-11-04,2.34073083402368,0.18687322434696,0.661377288907287
"72",2019-11-05,2.40323266993679,0.211399373818361,0.712770567268645
"73",2019-11-06,2.38849343070619,0.203764016866903,0.697631002537088
"74",2019-11-07,2.30146499776028,0.184401118771414,0.651454311828731
"75",2019-11-08,2.53391992233224,0.1899046811698,0.693688153971442
"76",2019-11-11,2.46038743465335,0.296315022628912,0.853844106599793
"77",2019-11-12,2.36969230712892,0.198332815544247,0.68555652374288
"78",2019-11-13,2.33686329034907,0.230252011973274,0.733530827102283
"79",2019-11-14,2.30557526135621,0.204403170150938,0.68648881450668
"80",2019-11-15,2.60397565478186,0.199375616777504,0.720534004919781
"81",2019-11-18,2.30922590000604,0.185143607116907,0.653864215854412
"82",2019-11-19,2.28601811189597,0.19004038294805,0.659117407910676
"83",2019-11-20,2.74104817906905,0.146911929494712,0.63458070946492
"84",2019-11-21,2.73336011327468,0.143689879191772,0.626702628416418
"85",2019-11-22,2.71300360462814,0.145804974255578,0.628943098163972
"86",2019-11-25,2.70521212878631,0.142264786467511,0.620367976165038
"87",2019-11-26,3.48642369860082,0.122592870275451,0.65376653952908
"88",2019-11-27,2.80170608447978,0.126898577931699,0.596265476028146
"89",2019-11-28,3.10887444236682,0.120650802938113,0.612444444586883
"90",2019-11-29,3.2426772571512,0.103809786964607,0.580191033419032
"91",2019-12-02,3.13902419686188,0.11086266568601,0.58991574832089
"92",2019-12-03,2.68092276696106,0.109746134408701,0.542421340216493
"93",2019-12-04,2.92208666695237,0.0818348730275185,0.489007762070759
"94",2019-12-05,2.69083298714205,0.0939742942047559,0.5028609457788
"95",2019-12-06,2.76820936931219,0.082442323336269,0.477721270080499
"96",2019-12-09,3.2012482892807,0.0640562585411884,0.452835497805441
"97",2019-12-10,3.25309790331734,0.0761475897957876,0.497710322082379
"98",2019-12-11,3.04281001091949,0.0658724538123838,0.447702313936564
"99",2019-12-12,2.60751549505994,0.0662379180803758,0.415591623778789
"100",2019-12-13,3.19089276180797,0.157171153650013,0.70817815311321
"101",2019-12-16,2.66114609512406,0.0956958824720592,0.504639201766937
"102",2019-12-17,2.65529482629783,0.229231353016199,0.780177432183965
"103",2019-12-18,2.68010480496826,0.175525037197899,0.685875714387325
"104",2019-12-19,2.66445910790765,0.211713557489199,0.751067318234275
"105",2019-12-20,1.39021556053413,0.238760294576611,0.576132169521991
"106",2019-12-23,2.07681488755084,0.186621919561214,0.622558576270575
"107",2019-12-24,3.31040287790241,0.123938037345208,0.640534804291815
"108",2019-12-25,3.06009432751625,0.110180225051052,0.580656423096471
"109",2019-12-26,5.51048488312648,0.0625146488853425,0.586929320835686
"110",2019-12-27,3.82271399808593,0.0801720659975461,0.553601733147837
"111",2019-12-30,3.35918634851707,0.132687594131888,0.667624411496022
"112",2019-12-31,3.96067119655789,0.0940664373525258,0.610382035273783
"113",2020-01-02,2.42537316217427,0.146592140870013,0.596272290360536
"114",2020-01-03,4.5153906357468,0.050261254578087,0.476391853690615
"115",2020-01-06,2.29079730503671,0.179827587551732,0.641832184402405
"116",2020-01-07,1.74382614354196,0.219296250012901,0.618396744778958
"117",2020-01-08,3.45555564199437,0.150249894866104,0.720553170774807
"118",2020-01-09,2.45976099125739,0.229202992085632,0.75085589763397
"119",2020-01-10,3.1307052186519,0.085074109382442,0.516083286123252
"120",2020-01-13,4.77627256721405,0.0892210246806166,0.652797007193474
"121",2020-01-14,1.92480660245674,0.202850816004441,0.624858856029971
"122",2020-01-15,4.29190011334332,0.075953581625124,0.570951123639932
"123",2020-01-16,2.94979178290385,0.111192923584498,0.572709326191402
"124",2020-01-17,2.12304004011163,0.190192507759729,0.635441822123117
"125",2020-01-20,5.90521748102502,0.0481275306776351,0.533107433334162
"126",2020-01-21,2.31948588454981,0.141458001348717,0.572808726701136
"127",2020-01-22,5.69644168400552,0.070287794277403,0.632764032794693
"128",2020-01-23,5.16684908109081,0.153982462921571,0.891966449509409
"129",2020-02-03,6.894343889272,0.871049668808611,2.45057461861561
"130",2020-02-04,7.42133217670216,0.126141407502592,0.967541878325422
"131",2020-02-05,7.3257375643194,0.317358530725954,1.52475745936734
"132",2020-02-06,7.25492933569395,0.306767157444272,1.49183579852807
"133",2020-02-07,7.19689418945708,0.246692388671664,1.33244850505165
"134",2020-02-10,7.10948617605794,0.238207362678487,1.30135773406006
"135",2020-02-11,7.05831783253379,0.212024910163609,1.22333119160315
"136",2020-02-12,6.9817893706992,0.202612140610925,1.18936760074082
"137",2020-02-13,6.92134127984858,0.186057091352127,1.13479717429329
"138",2020-02-14,6.82610328049253,0.171907064818471,1.08326145463466
"139",2020-02-17,6.84806462562542,0.227923514256891,1.24933380460582
"140",2020-02-18,6.811361337033,0.150813204367125,1.01353008309585
"141",2020-02-19,3.64387331371023,0.440640109708545,1.26713722095017
"142",2020-02-20,6.64958924335115,0.215378626396838,1.1967369791797
"143",2020-02-21,6.65921673355712,0.158913588422607,1.02870794067774
"144",2020-02-24,6.58069989640734,0.175161220689996,1.073630954681
"145",2020-02-25,3.76379629210233,0.296977885763555,1.05724371138979
"146",2020-02-26,6.47201951495482,0.171615304972608,1.05389639094535
"147",2020-02-27,6.43744858017346,0.15211721162687,0.989568960713369
"148",2020-02-28,1.8048829956807,1.56651269593275,1.6814791486685
"149",2020-03-02,6.52439260784438,0.266607872177745,1.31888378200264
"150",2020-03-03,2.4423927888173,0.267655660174508,0.808529686713081
"151",2020-03-04,2.42427830554809,0.38938363561089,0.971583398554608
"152",2020-03-05,2.37846669907518,0.522056142787446,1.11431286031688
"153",2020-03-06,2.44585164303561,0.408240985115581,0.999248159467618
"154",2020-03-09,2.41927614272935,0.786611077729989,1.37950332147436
"155",2020-03-10,2.56815846559064,0.488435692029012,1.11999118629609
"156",2020-03-11,2.03474174617462,1.75886198906338,1.89177956297952
"157",2020-03-12,2.5531962828265,0.510488442411265,1.14165546185806
"158",2020-03-13,2.49092757475269,0.47563146740091,1.08846843664344
"159",2020-03-16,2.50806330578881,0.883526438834603,1.48860345321893
"160",2020-03-17,2.63374545443666,0.380053396012966,1.00048183601321
"161",2020-03-18,2.59502051711084,0.548737617279251,1.19330858345617
"162",2020-03-19,2.5841191459428,0.432074686075885,1.05666099992662
"163",2020-03-20,2.0091090996397,0.580404313886612,1.07985905955348
"164",2020-03-23,1.99759187397863,0.964715535657103,1.38820312444886
"165",2020-03-24,2.06394372438137,0.718233479181844,1.21753582370211
"166",2020-03-25,2.09915902400534,0.720650820045727,1.22994336132028
"167",2020-03-26,2.11164731389002,0.571474113269679,1.09852254243761
"168",2020-03-27,2.07192718215234,0.603912806929413,1.11859883797855
"169",2020-03-30,2.03646471818076,0.614904653576014,1.11903155990022
"170",2020-03-31,2.00983800067935,0.53874188756967,1.04056903576613
"171",2020-04-01,1.99135535509692,0.530861090834613,1.0281697700507
"172",2020-04-02,2.04379930114527,0.607783827194275,1.11453495291402
"173",2020-04-03,2.07429571037867,0.484422629653283,1.00241497529724
"174",2020-04-07,2.05177222809897,0.756723446651916,1.2460433990001
"175",2020-04-08,2.1068161759599,0.536284778987981,1.06294564644339
"176",2020-04-09,2.07722370552057,0.689543473152855,1.19680242664364
"177",2020-04-10,2.05254016729428,0.698567857114211,1.19742999223654
"178",2020-04-13,2.05318923169009,0.616668143324631,1.12522726211217
"179",2020-04-14,2.03110749262583,0.703983253063205,1.19576990260659
"180",2020-04-15,2.06573599763858,0.56762579711952,1.0828504247116
"181",2020-04-16,2.05420874445515,0.625369471378981,1.13341935602935
"182",2020-04-17,2.02509477699719,0.61300293101428,1.11417639262416
"183",2020-04-20,2.03062888305715,0.562334996691334,1.06859425706639
"184",2020-04-21,2.01890836844877,0.576216955096565,1.07857741154102
"185",2020-04-22,1.83397128861041,0.570699482783884,1.02305741082818
"186",2020-04-23,1.81888762612329,0.542538724699802,0.993386618114609
"187",2020-04-24,1.81379316218349,0.609332265158841,1.05128621033612
"188",2020-04-27,1.78085079987652,0.53045805388008,0.971939632669275
"189",2020-04-28,1.77479208399602,0.491236090977791,0.933724759037978
"190",2020-04-29,1.74979242857386,0.467703630312576,0.904645936893245
"191",2020-04-30,1.74200860290159,0.517647987806531,0.949603732108121
"192",2020-05-06,1.76750013523235,0.42775854581901,0.869518997826899
"193",2020-05-07,2.18735786220208,0.471485402460424,1.01553301373482
"194",2020-05-08,2.16647067208152,0.481661111652802,1.02152076448694
"195",2020-05-11,2.16718680026514,0.423973578699532,0.958556176454357
"196",2020-05-12,2.16953534662249,0.422554871895164,0.95746944100796
"197",2020-05-13,2.14117772763327,0.392755692191981,0.917038570902368
"198",2020-05-14,2.13019939432915,0.410438030120386,0.93504804324275
"199",2020-05-15,2.12322253593309,0.345128170403438,0.856027983880161
"200",2020-05-18,2.12107707025269,0.350362917741999,0.862059598339571
"201",2020-05-19,2.16435130005615,0.340612414776042,0.858606384052548
"202",2020-05-20,2.12615046553925,0.313765896517893,0.816770167765608
"203",2020-05-21,8.71193412297252,0.111385072482914,0.985078379497625
"204",2020-05-22,9.24344955372726,0.126126027485301,1.07974051163805
"205",2020-05-25,8.20458269151297,0.116716209223582,0.978574366113687
"206",2020-05-26,8.3418318799201,0.174590451504249,1.20681572507479
"207",2020-05-27,8.59254525563244,0.160634816808984,1.17484549327196
"208",2020-05-28,8.53164383453836,0.155698500306496,1.15254681041022
"209",2020-05-29,7.67576963347172,0.147818886826233,1.06518717733288
"210",2020-06-01,8.23992030893568,0.169901169380178,1.18320416500604
"211",2020-06-02,8.15794198750692,0.135797294935462,1.05253335060884
"212",2020-06-03,8.46239740687507,0.157530601371287,1.15459367421957
"213",2020-06-04,8.92837900065205,0.147014070504757,1.14568640556439
"214",2020-06-05,8.69947050477758,0.140709270719717,1.10638878807359
"215",2020-06-08,8.81696055076079,0.132914139179008,1.08254271129579
"216",2020-06-09,8.98218562259325,0.128522304983983,1.07443529354246
"217",2020-06-10,9.33433565346527,0.121626266379056,1.0655047605055
"218",2020-06-11,9.18656702004341,0.120449922377343,1.05191315443742
"219",2020-06-12,8.6775598813899,0.114392499154527,0.996317098817065
"220",2020-06-15,9.386164914278,0.122412715943276,1.07190761703062
"221",2020-06-16,9.53842252257195,0.121728535689544,1.07754267036663
"222",2020-06-17,9.15850521341638,0.124653709322561,1.06847632014115
"223",2020-06-18,9.35712216625893,0.126856933720158,1.08950255917852
"224",2020-06-19,9.48052552959949,0.124239686651671,1.08529144523055
"225",2020-06-22,5.32686809635187,0.336643623723812,1.33912515436559
"226",2020-06-23,4.9492768281404,0.32421764660248,1.26674499628136
"227",2020-06-24,5.91141588065453,0.320006744403053,1.37538829091307
"228",2020-06-29,3.83203616904508,0.328861193674275,1.12258985776425
"229",2020-06-30,5.54609938128477,0.296081885538437,1.28144432660742
"230",2020-07-01,4.75701184836167,0.308511918164756,1.21144329213981
"231",2020-07-02,5.02939723576163,0.314437718216759,1.25755007487518
"232",2020-07-03,6.08567924346473,0.340808629645029,1.44015693708166
"233",2020-07-06,5.47425382886413,0.409506248370967,1.49724451847003
"234",2020-07-07,1.70758072993426,0.138840918452825,0.486910748368136
"235",2020-07-08,4.26481395678171,0.852631720443075,1.90691259929249
"236",2020-07-09,4.22141759920301,0.664849947106305,1.67529378544294
"237",2020-07-10,1.76277992592717,0.666242574962876,1.0837153855799
"238",2020-07-13,1.73929618379695,0.558622027319254,0.985702369024896
"239",2020-07-14,1.74107239340159,0.40409953557837,0.838788737157279
"240",2020-07-15,1.67773081369849,0.536589891653937,0.948816839831032
"241",2020-07-16,1.68025281492975,1.89530111646882,1.78454056722906
"242",2020-07-17,2.10813798082777,0.298053933422769,0.792678255904406
"243",2020-07-20,1.64386219431233,1.15967671929075,1.38070587616125
"244",2020-07-21,4.13377031716653,0.914715912622637,1.94453734555018
"245",2020-07-22,1.79796201270571,1.78533919631945,1.79163948794865
"246",2020-07-23,1.72864105063866,1.41037938546128,1.56142233322151
"247",2020-07-24,1.70708982643176,2.29071789751737,1.97748861389315
"248",2020-07-27,5.17102045596648,0.00692328234188576,0.18921002777951
"249",2020-07-28,1.77425205464171,2.02704826971058,1.89644260587868
"250",2020-07-29,2.13999209957403,0.473147628616829,1.00624658368225
"251",2020-07-30,1.74554171379269,1.19158137035771,1.44220490476827
"252",2020-07-31,4.03745878996991,0.0626477021861942,0.502928937190004
"253",2020-08-03,7.74869992108793,0.00623897905668347,0.219872637051982
"254",2020-08-04,1.57962910980142,0.358877965499185,0.752923688808383
"255",2020-08-05,1.48447792245055,0.543338344585808,0.898094525625482
"256",2020-08-06,2.24313436003038,0.233971429226833,0.724451069544468
"257",2020-08-07,1.51080388382705,0.45406836882761,0.828256153099853
"258",2020-08-10,1.55019258102064,0.362847100868936,0.749988589121109
"259",2020-08-11,1.42017385074074,0.527960107704963,0.865907119266756
"260",2020-08-12,4.05231105109067,0.0604173704389665,0.4948029687741
"261",2020-08-13,3.18060670052199,0.0814005221510705,0.508825162683297
"262",2020-08-14,3.01114514505166,0.134834671432312,0.637186602392142
"263",2020-08-17,1.76097741340903,0.619443977965679,1.04442656710264
"264",2020-08-18,1.62947475259757,0.368226322797788,0.774606671957347
"265",2020-08-19,2.72187722738298,0.363831731953921,0.995140847219471
"266",2020-08-20,1.60283757582415,0.711715282948814,1.06806554049771
"267",2020-08-21,4.48723817790308,0.248787114987112,1.05658271826702
"268",2020-08-24,3.78051914259651,0.24621671194231,0.964793756574469
"269",2020-08-25,2.57902588083366,0.204856675058319,0.726863581999358
"270",2020-08-26,3.80191314052187,0.26927487515241,1.01181010385069
"271",2020-08-27,3.66489998620089,0.164721070587675,0.776972489425311
"272",2020-08-28,2.86533088141344,0.215685153092079,0.78613569427747
"273",2020-08-31,2.85273806755067,0.148003386807006,0.649780651967086
"274",2020-09-01,3.99265830548973,0.21314287295495,0.922500223284268
"275",2020-09-02,2.12941286782146,0.221424552519241,0.686661700829513
"276",2020-09-03,3.22150527926024,0.169953740742203,0.739937073696833
"277",2020-09-04,3.29825427527513,0.171349851318867,0.751768168839444
"278",2020-09-07,3.71689406713565,0.31116065462466,1.07543070027801
"279",2020-09-08,4.42526120501398,0.165596375261059,0.85604159661415
"280",2020-09-09,3.5012633502526,0.428842518864013,1.22535325287387
"281",2020-09-10,3.90658092890919,0.243979128450901,0.976280805023932
"282",2020-09-11,3.22752674109135,0.313222591386542,1.00545228112228
"283",2020-09-14,3.68537020256521,0.294623826217969,1.04201625232501
"284",2020-09-15,2.27333889684018,0.155235327687977,0.594055981029405
"285",2020-09-16,3.24629156755298,0.2158604336561,0.837105671672417
"286",2020-09-17,3.62071857084892,0.190322024853079,0.830121972861286
"287",2020-09-18,3.43533182008421,0.368812043929077,1.12560728060006
"288",2020-09-21,3.28942574957252,0.173937232612982,0.756408363099277
"289",2020-09-22,3.53597249165096,0.36806909499393,1.14082522540721
"290",2020-09-23,0.969022955244929,0.777861930921608,0.868197020885342
"291",2020-09-24,0.963679509430428,1.3009651480567,1.1196934650454
"292",2020-09-25,1.05633620494904,0.717041099770337,0.870308263849015
"293",2020-09-28,1.00451377691385,0.803349889186551,0.898318446526681
"294",2020-09-29,1.03395551330478,0.702065671759901,0.85200039437677
"295",2020-09-30,0.942669512408227,0.641824529739437,0.777835725909472
"296",2020-10-09,0.943705980185745,0.960223842973811,0.951929085032768
"297",2020-10-12,1.07797148364743,1.3889405319569,1.22361688691012
"298",2020-10-13,1.27756082240024,0.750345900972775,0.979087598905954
"299",2020-10-14,1.2459354359447,1.50018034990581,1.36716050932419
"300",2020-10-15,1.28589776333872,1.24115541748442,1.26332853023232
"301",2020-10-16,1.21387297987964,1.18013216134422,1.19688367995503
"302",2020-10-19,1.24019567636056,1.07427255928948,1.1542565500198
"303",2020-10-20,1.200058286993,0.947525986255713,1.06634253968759
"304",2020-10-21,1.20689738751605,0.85716777201212,1.01711038963545
"305",2020-10-22,1.20207277504065,0.785305793331212,0.971593903976939
"306",2020-10-23,1.22667527628888,0.783887433511871,0.980599476892864
"307",2020-10-26,1.1970905659551,0.707024864446891,0.91998521462307
"308",2020-10-27,1.23477009052187,0.613228606290606,0.870170294655046
"309",2020-10-28,1.22744435353734,0.545919785765176,0.81858790518904
"310",2020-10-29,1.25302250580049,0.429583906871551,0.733674521460134
"311",2020-10-30,1.25691736423352,0.690712274890404,0.931755467920088
"312",2020-11-02,1.21190783819264,0.357585624156588,0.658301466457715
"313",2020-11-03,3.31600590190451,0.66499030035067,1.48496187179068
"314",2020-11-04,3.0921973181898,0.498190528684942,1.24117018041328
"315",2020-11-05,3.29843603659468,0.698609798573983,1.51799859523472
"316",2020-11-06,3.33857887965868,0.53018682922531,1.33043998373652
"317",2020-11-09,3.31249303008057,0.774598958588136,1.60182822157398
"318",2020-11-10,3.43093648543773,0.537801300166546,1.35836744022273
"319",2020-11-11,3.46802658754845,0.829300062056418,1.69588757418269
"320",2020-11-12,3.48587502266321,0.681987953922797,1.54185757264952
"321",2020-11-13,3.45672155386705,0.648562634940301,1.49729771229069
"322",2020-11-16,3.4631116613557,0.547560738715698,1.37704901130892
"323",2020-11-17,3.46599810529013,0.530312933045849,1.35575205002529
"324",2020-11-18,3.39680129489931,0.565161869772912,1.3855477512783
"325",2020-11-19,3.42851183435555,0.496669746010651,1.30492838959227
"326",2020-11-20,3.4258709130386,0.416793199948743,1.19493920366547
"327",2020-11-23,1.47280647618852,0.661342393926993,0.986929258231659
"328",2020-11-24,1.49606209142475,0.518392780153945,0.880651910153269
"329",2020-11-25,1.49061038833414,0.755418025019145,1.06114747119729
"330",2020-11-26,1.49942620589532,0.543094332242534,0.902402279494947
"331",2020-11-27,1.51471628786451,0.898429246777831,1.16656136297591
"332",2020-11-30,1.52204022247115,0.690944321857707,1.02549746433401
"333",2020-12-01,1.50639508656258,1.00006609648284,1.22739343895084
"334",2020-12-02,2.73053279786577,0.770181867590819,1.45017476525357
"335",2020-12-03,2.34626556507662,0.815840011741935,1.38353797423916
"336",2020-12-04,2.17017777570397,0.684924931592003,1.21918368778725
"337",2020-12-07,2.0866520786207,0.652470366756181,1.16682417142867
"338",2020-12-08,2.08017193835587,0.536548150485543,1.05646221239416
"339",2020-12-09,2.05342161687405,0.665379238380809,1.16889011951952
"340",2020-12-10,2.06770402673887,0.515293860475574,1.03221857678457
"341",2020-12-11,2.08463271121338,0.670772049965469,1.18250300512332
"342",2020-12-14,2.10509018089075,0.572435455875482,1.09773779080307
"343",2020-12-15,2.08975208389879,0.570708134220283,1.09207990219802
"344",2020-12-16,2.08042757590769,0.534363290096843,1.0543738067072
"345",2020-12-17,2.1019895344434,0.553528357271408,1.07866158455845
"346",2020-12-18,2.06965829052142,0.451996522914255,0.967201298043145
"347",2020-12-21,2.0761465613515,0.528532520344103,1.04752612123749
"348",2020-12-22,2.08886457560241,0.70968430344841,1.21755262774734
"349",2020-12-23,1.94302484831015,0.539959725693108,1.02428275593629
"350",2020-12-24,1.9392046071975,0.945131069688328,1.35381037252087
"351",2020-12-25,1.92419080166637,0.86251742827515,1.28827330243391
"352",2020-12-28,1.92196023748527,0.716688958722838,1.17364717070763
"353",2020-12-29,1.91582452144625,0.714178575457815,1.1697182684534
"354",2020-12-30,1.91019382407544,0.676795478411322,1.1370182685531
"355",2020-12-31,1.90314116620645,0.794649085791626,1.22976802196933
"356",2021-01-04,1.92381168363636,0.64006025332497,1.1096645410113
"357",2021-01-05,1.90600772636709,0.77631534807803,1.21641401321017
"358",2021-01-06,1.86254461596528,0.698739134175821,1.14080358183318
